Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
  { accessor: "stock", label: "In Stock", width: 100, isSortable: true, type: "number" },
  { accessor: "sold", label: "Units Sold", width: 110, isSortable: true, type: "number" },
  {
    accessor: "revenue",
    label: "Revenue",
    width: 120,
    isSortable: true,
    type: "number",
    valueFormatter: ({ value }) =>
      `$${(value as number).toLocaleString("en-US", { minimumFractionDigits: 2, maximumFractionDigits: 2 })}`,
    useFormattedValueForCSV: true,
    useFormattedValueForClipboard: true,
  },
  { accessor: "actions", label: "Actions", width: 100, type: "string", excludeFromCsv: true },
];

export const csvExportConfig = {
  headers: csvExportHeaders,
  rows: csvExportData,
  tableProps: { editColumns: true, selectableCells: true, customTheme: { rowHeight: 32 } },
} as const;



================================================
FILE: packages/examples/solid/src/demos/csv-export/CsvExportDemo.tsx
================================================
import {SimpleTable} from "@simple-table/solid";import type { Theme, TableAPI, SolidHeaderObject } from "@simple-table/solid";
import { csvExportHeaders, csvExportData, csvExportConfig } from "./csv-export.demo-data";
import "@simple-table/solid/styles.css";

export default function CsvExportDemo(props: { height?: string | number; theme?: Theme }) {
  let tableRef: TableAPI | undefined;

  const headers: SolidHeaderObject[] = csvExportHeaders.map((h) => {
    if (h.accessor === "actions") {
      return {
        ...h,
        cellRenderer: () => (
          <button
            type="button"
            style={{
              background: "#3b82f6",
              color: "white",
              border: "none",
              padding: "4px 12px",
              "border-radius": "4px",
              cursor: "pointer",
              "font-size": "12px",
              "font-weight": "bold",
            }}
          >
            View
          </button>
        ),
      };
    }
    return h;
  });

  const handleExport = () => {
    tableRef?.exportToCSV();
  };

  const handleGetInfo = () => {
    if (!tableRef) return;
    const rows = tableRef.getAllRows();
    const hdrs = tableRef.getHeaders();
    const totalRevenue = rows.reduce(
      (sum, r) => sum + (Number((r.row as { revenue?: unknown }).revenue) || 0),
      0,
    );
    alert(
      `Table Info:\n• ${rows.length} rows\n• ${hdrs.length} columns\n• Columns: ${hdrs.map((h) => h.label).join(", ")}\n• Total Revenue: $${totalRevenue.toLocaleString("en-US", { minimumFractionDigits: 2, maximumFractionDigits: 2 })}`,
    );
  };

  return (
    <div>
      <div style={{ "margin-bottom": "12px", display: "flex", gap: "8px" }}>
        <button onClick={handleExport} style={{ padding: "6px 16px" }}>
          Export to CSV
        </button>
        <button onClick={handleGetInfo} style={{ padding: "6px 16px" }}>
          Get Table Info
        </button>
      </div>
      <SimpleTable
        ref={(api) => (tableRef = api)}
        defaultHeaders={headers}
        rows={csvExportData}
        editColumns={csvExportConfig.tableProps.editColumns}
        selectableCells={csvExportConfig.tableProps.selectableCells}
        customTheme={csvExportConfig.tableProps.customTheme}
        height={props.height ?? "400px"}
        theme={props.theme}
      />
    </div>
  );
}



================================================
FILE: packages/examples/solid/src/demos/custom-icons/custom-icons.demo-data.ts
================================================
// Self-contained demo table setup for this example.
import type { SolidHeaderObject, Row } from "@simple-table/solid";


export const customIconsData: Row[] = [
  { id: 1, name: "Alpha Release", version: "1.0.0", status: "released", downloads: 15420, date: "2024-01-15" },
  { id: 2, name: "Beta Release", version: "1.1.0", status: "released", downloads: 28300, date: "2024-03-22" },
  { id: 3, name: "Hotfix", version: "1.1.1", status: "released", downloads: 31050, date: "2024-04-05" },
  { id: 4, name: "Feature Update", version: "1.2.0", status: "released", downloads: 42100, date: "2024-06-10" },
  { id: 5, name: "Security Patch", version: "1.2.1", status: "released", downloads: 45800, date: "2024-07-18" },
  { id: 6, name: "Major Release", version: "2.0.0", status: "released", downloads: 67200, date: "2024-09-01" },
  { id: 7, name: "Minor Update", version: "2.1.0", status: "beta", downloads: 8900, date: "2024-11-12" },
  { id: 8, name: "Next Release", version: "2.2.0", status: "planned", downloads: 0, date: "2025-01-20" },
];

export const customIconsHeaders: SolidHeaderObject[] = [
  { accessor: "id", label: "ID", width: 60, type: "number", isSortable: true },
  { accessor: "name", label: "Release", width: 170, type: "string", isSortable: true },
  { accessor: "version", label: "Version", width: 100, type: "string", isSortable: true },
  { accessor: "status", label: "Status", width: 110, type: "string", isSortable: true },
  {
    accessor: "downloads",
    label: "Downloads",
    width: 130,
    type: "number",
    isSortable: true,
    valueFormatter: ({ value }) => (value as number).toLocaleString(),
  },
  {
    accessor: "date",
    label: "Date",
    width: 130,
    type: "date",
    isSortable: true,
    valueFormatter: ({ value }) => new Date(value as string).toLocaleDateString("en-US", { month: "short", day: "numeric", year: "numeric" }),
  },
];

export const customIconsConfig = {
  headers: customIconsHeaders,
  rows: customIconsData,
} as const;



================================================
FILE: packages/examples/solid/src/demos/custom-icons/CustomIconsDemo.tsx
================================================
import {SimpleTable} from "@simple-table/solid";import type { Theme } from "@simple-table/solid";
import { customIconsConfig } from "./custom-icons.demo-data";
import "@simple-table/solid/styles.css";

const customIcons = {
  sortUp: (
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#6366f1" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M12 19V5M5 12l7-7 7 7" />
    </svg>
  ),
  sortDown: (
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#6366f1" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M12 5v14M19 12l-7 7-7-7" />
    </svg>
  ),
  filter: (
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#8b5cf6" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
      <path d="M3 4h18l-7 8.5V18l-4 2V12.5L3 4z" />
    </svg>
  ),
  expand: (
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#6366f1" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M9 5l7 7-7 7" />
    </svg>
  ),
  next: (
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#2563eb" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M9 5l7 7-7 7" />
    </svg>
  ),
  prev: (
    <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#2563eb" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round">
      <path d="M15 19l-7-7 7-7" />
    </svg>
  ),
};

export default function CustomIconsDemo(props: { height?: string | number; theme?: Theme }) {
  return (
    <SimpleTable
      defaultHeaders={customIconsConfig.headers}
      rows={customIconsConfig.rows}
      height={props.height ?? "400px"}
      theme={props.theme}
      icons={customIcons}
    />
  );
}



================================================
FILE: packages/examples/solid/src/demos/custom-theme/custom-theme.css
================================================
.theme-custom {
  --st-border-radius: 8px;
  --st-cell-padding: 12px;

  --st-spacing-small: 6px;
  --st-spacing-medium: 10px;

  --st-scrollbar-bg-color: var(--st-stone-100);
  --st-scrollbar-thumb-color: var(--st-violet-500);

  --st-border-color: var(--st-stone-200);
  --st-odd-row-background-color: var(--st-amber-50);
  --st-even-row-background-color: var(--st-amber-100);
  --st-odd-column-background-color: var(--st-amber-50);
  --st-even-column-background-color: var(--st-white);
  --st-hover-row-background-color: var(--st-amber-200);
  --st-selected-row-background-color: var(--st-violet-50);
  --st-header-background-color: var(--st-violet-600);
  --st-header-label-color: var(--st-white);
  --st-header-icon-color: var(--st-white);
  --st-dragging-background-color: var(--st-violet-50);
  --st-selected-cell-background-color: var(--st-violet-50);
  --st-selected-first-cell-background-color: var(--st-violet-100);
  --st-footer-background-color: var(--st-stone-100);
  --st-cell-color: var(--st-stone-700);
  --st-cell-odd-row-color: var(--st-stone-700);
  --st-edit-cell-shadow: 0 4px 6px -1px rgba(124, 58, 237, 0.1),
    0 2px 4px -1px rgba(124, 58, 237, 0.06);
  --st-selected-cell-color: var(--st-violet-800);
  --st-selected-first-cell-color: var(--st-violet-800);
  --st-resize-handle-color: var(--st-violet-400);
  --st-resize-handle-selected-color: var(--st-white);
  --st-separator-border-color: var(--st-stone-200);
  --st-last-group-row-separator-border-color: var(--st-stone-300);

  --st-selected-border-color: var(--st-violet-500);
  --st-editable-cell-focus-border-color: var(--st-violet-500);

  --st-checkbox-checked-background-color: var(--st-violet-500);
  --st-checkbox-checked-border-color: var(--st-violet-600);
  --st-column-editor-background-color: var(--st-white);
  --st-column-editor-popout-background-color: var(--st-white);
  --st-button-hover-background-color: var(--st-violet-50);
  --st-button-active-background-color: var(--st-violet-600);
  --st-cell-flash-color: var(--st-violet-200);
  --st-copy-flash-color: var(--st-violet-500);
  --st-warning-flash-color: var(--st-red-300);

  --st-header-selected-background-color: var(--st-violet-700);
  --st-header-selected-label-color: var(--st-white);
  --st-header-selected-icon-color: var(--st-white);

  --st-header-highlight-indicator-color: var(--st-stone-300);
  --st-selection-highlight-indicator-color: var(--st-stone-300);

  --st-next-prev-btn-color: var(--st-stone-600);
  --st-next-prev-btn-disabled-color: var(--st-stone-400);

  --st-page-btn-color: var(--st-stone-600);
  --st-page-btn-hover-background-color: var(--st-amber-100);

  --st-column-editor-text-color: var(--st-stone-500);

  --st-checkbox-border-color: var(--st-stone-300);

  --st-dropdown-group-label-color: var(--st-stone-500);

  --st-datepicker-weekday-color: var(--st-stone-500);
  --st-datepicker-other-month-color: var(--st-stone-400);

  --st-filter-button-disabled-background-color: var(--st-stone-300);
  --st-filter-button-disabled-text-color: var(--st-stone-500);

  --st-sub-header-background-color: var(--st-violet-500);
  --st-sub-cell-background-color: var(--st-amber-75);
  --st-sub-cell-hover-background-color: var(--st-amber-100);
  --st-dragging-sub-header-background-color: var(--st-violet-300);
  --st-selected-sub-cell-background-color: var(--st-violet-100);
  --st-selected-sub-cell-color: var(--st-violet-900);

  --st-chart-color: var(--st-violet-500);
  --st-chart-fill-color: var(--st-violet-300);

  --st-drag-separator-color: var(--st-violet-500);
}

.theme-custom .st-header-label {
  font-weight: 600 !important;
  letter-spacing: 0.025em !important;
}



================================================
FILE: packages/examples/solid/src/demos/custom-theme/custom-theme.demo-data.ts
================================================
// Self-contained demo table setup for this example.
import type { SolidHeaderObject, Row } from "@simple-table/solid";


export const customThemeData: Row[] = [
  { id: 1, name: "Alice Johnson", phone: "2125551234", email: "alice@corp.com", city: "New York", status: "active" },
  { id: 2, name: "Bob Martinez", phone: "3105559876", email: "bob@corp.com", city: "Los Angeles", status: "active" },
  { id: 3, name: "Clara Chen", phone: "4155553210", email: "clara@corp.com", city: "San Francisco", status: "inactive" },
  { id: 4, name: "David Kim", phone: "3125557654", email: "david@corp.com", city: "Chicago", status: "active" },
  { id: 5, name: "Elena Rossi", phone: "6175554321", email: "elena@corp.com", city: "Boston", status: "active" },
  { id: 6, name: "Frank Müller", phone: "2065558765", email: "frank@corp.com", city: "Seattle", status: "inactive" },
  { id: 7, name: "Grace Park", phone: "5125552468", email: "grace@corp.com", city: "Austin", status: "active" },
  { id: 8, name: "Henry Patel", phone: "3035551357", email: "henry@corp.com", city: "Denver", status: "active" },
];

function formatPhone(raw: string): string {
  if (raw.length === 10) {
    return `(${raw.slice(0, 3)}) ${raw.slice(3, 6)}-${raw.slice(6)}`;
  }
  return raw;
}

export const customThemeHeaders: SolidHeaderObject[] = [
  { accessor: "id", label: "ID", width: 60, type: "number" },
  { accessor: "name", label: "Name", width: 170, type: "string", isSortable: true },
  {
    accessor: "phone",
    label: "Phone",
    width: 150,
    type: "string",
    valueFormatter: ({ value }) => formatPhone(value as string),
  },
  { accessor: "email", label: "Email", width: 180, type: "string" },
  { accessor: "city", label: "City", width: 140, type: "string", isSortable: true },
  { accessor: "status", label: "Status", width: 100, type: "string" },
];

export const customThemeConfig = {
  headers: customThemeHeaders,
  rows: customThemeData,
  tableProps: {
    theme: "custom" as const,
    customTheme: {
      rowHeight: 40,
      headerHeight: 44,
    },
  },
} as const;



================================================
FILE: packages/examples/solid/src/demos/custom-theme/CustomThemeDemo.tsx
================================================
import {SimpleTable} from "@simple-table/solid";import type { Theme } from "@simple-table/solid";
import { customThemeConfig } from "./custom-theme.demo-data";
import "@simple-table/solid/styles.css";
import "./custom-theme.css";

export default function CustomThemeDemo(props: { height?: string | number; theme?: Theme }) {
  return (
    <SimpleTable
      defaultHeaders={customThemeConfig.headers}
      rows={customThemeConfig.rows}
      height={props.height ?? "400px"}
      theme={props.theme ?? "custom"}
      customTheme={customThemeConfig.tableProps.customTheme}
      columnResizing
      selectableCells
    />
  );
}



================================================
FILE: packages/examples/solid/src/demos/dynamic-nested-tables/dynamic-nested-tables.demo-data.ts
================================================
// Self-contained demo table setup for this example.
import type { SolidHeaderObject, Row } from "@simple-table/solid";


export interface DynamicCompany extends Row {
  id: string;
  companyName: string;
  industry: string;
  revenue: string;
  employees: number;
  divisions?: DynamicDivision[];
}

export interface DynamicDivision extends Row {
  id: string;
  divisionName: string;
  revenue: string;
  profitMargin: string;
  headcount: number;
  location: string;
}

const simulateDelay = (ms: number) => new Promise((resolve) => setTimeout(resolve, ms));
